id,name,address,city,phone,type,merged_values
1,ARNMRT,4SLCB,los angeles,3102461501,american,
2,ARNMRT,4SLCB,los angeles,3102461501,steakhouses,
3,ARTSTL,1VB,studio city,8187621221,american,
4,ARTSTL,1VB,studio city,8187621221,delis,
5,HTLBLR,7SCR,bel air,3104721211,californian,
6,BLRHTL,7SCR,bel air,3104721211,californian,
7,KFBS,1VB,sherman oaks,8187883536,french,
8,KFBS,1VB,sherman oaks,8187883536,french bistro,
9,KMPNL,6SLBA,los angeles,2139381447,american,
10,KMPNL,6SLBA,los angeles,2139381447,californian,
11,KNSNMN,2MS,santa monica,3103929025,french,
12,KNSNMN,2MS,santa monica,3103929025,pacific new wave,
13,STRS,6MA,los angeles,2138570034,californian,
14,STRS,6MA,los angeles,2138570034,californian,
15,FNKS,8SBW,hollywood,2138486677,american,
16,FNKST0,8SB,w. hollywood,2138486677,french (new),
17,KRNT,2WMR,malibu,3104560488,californian,
18,KRNT,2WMR,malibu,3104560488,californian,
19,KRLN0L,9DW,los angeles,3102760615,american,
20,KRL0,9DW,beverly hills,3102760615,american (traditional),
21,RSTRNT,1NHA,los angeles,2136651891,asian,
22,KTS,1HA,los feliz,2136651891,japanese,
23,LRNJR,9NLCB,los angeles,3106529770,french,
24,LRNJR,9NLCB,w. hollywood,3106529770,french (classic),
25,LXRTN,8MA,los angeles,2136558880,french,
26,LXRTNL,8MA,los angeles,2136558880,french bistro,
27,LKNTFN,3S,los angeles,3102741893,italian,
28,LKNTFN,8WTS,los angeles,3102741893,italian,
29,MTSHS,1NLCB,beverly hills,3106599639,asian,
30,MTSHS,1NLCB,beverly hills,3106599639,seafood,
31,0PLM,9SMB,los angeles,3105508811,american,
32,PLM0LS,9SMB,w. hollywood,3105508811,steakhouses,
33,PTN,5MA,los angeles,2134671108,californian,
34,PTN,5MA,los angeles,2134671108,californian,
35,FLPS0R,1NAS,los angeles,2136283781,american,
36,FLP0RJ,1NAS,chinatown,2136283781,cafeterias,
37,PNTBST,1VB,los angeles,8189900500,french,
38,PNTBST,1VB,studio city,8189900500,french bistro,
39,RKSLRS,6SOS,los angeles,2136272300,italian,
40,RKSLRS,6SOS,los angeles,2136272300,nuova cucina italian,
41,SPK,1HA,los angeles,3106524025,californian,
42,SPKLSN,8SB,w. hollywood,3106524025,californian,
43,FLNTN,3PB,santa monica,3108294313,italian,
44,FLNTN,3PB,santa monica,3108294313,italian,
45,YJNKNK,6NRA,los angeles,8185850855,asian,
46,YJNKNK,6NRA,pasadena,8185850855,chinese,
47,KLB,2W5S,new york,2125827200,american,
48,KLB,2W5S,new york city,2125827200,american (new),
49,AKFT,1W5S,new york,2123077311,continental,
50,AKFT,1W5S,new york city,2123077311,scandinavian,
51,ARL,3E6S,new york,212 3191660,american,
52,ARL,3E6S,new york city,2123191660,american (new),
53,KFLL,2W8S,new york,2124966031,coffee bar,
54,KFLL,2W8S,new york city,2124966031,coffeehouses,
55,KFTSRT,1W6S,new york,2128773500,continental,
56,KFTSRT,1W6S,new york city,2128773500,french (classic),
57,KRMNS,2BB9A9S,new york,2123622200,italian,
58,KRMNS,2B,new york city,2123622200,italian,
59,KRNJTL,87AB5A5S,new york,2127572245,delicatessen,
60,KRNJTL,8SA,new york city,2127572245,delis,
61,KNTRL,2HSNHS,new york,2129666960,american,
62,KNTRL,2HS,new york city,2129666960,french (new),
63,TNL,2E7S,new york,2122880033,french,
64,TNL,2E7S,new york city,2122880033,french (new),
65,TWT,2E5S,new york,2123557555,asian,
66,TWT,2E5S,new york city,2123557555,indian,
67,FLT,2E5S,new york,2127581479,italian,
68,FLT,2E5S,new york city,2127581479,italian,
69,FRSSNS,9E5S,new york,2127549494,american,
70,FRSSNS,9E5S,new york city,2127549494,american (new),
71,K0MBRK,1E1S,new york,2126204020,american,
72,K0MBRK,1E1S,new york city,2126204020,american (new),
73,KRMRST,4E2SBPASAB,new york,2124770777,american,
74,KRMRST,4E2S,new york city,2124770777,american (new),
75,ISLNTS,4W4S,new york,[phone],tel caribbean,
76,ISLNTS,4W4S,new york city,2127651737,caribbean,
77,JJ,1E6S,new york,2122235656,american,
78,JJ,1E6S,new york city,2122235656,french bistro,
79,LKRFL,3W5S,new york,2125864252,french,
80,LKRFL,3W5S,new york city,2125864252,french (classic),
81,LKTBSK,6W5SB5A6A,new york,2126886525,french,
82,LKTBSK,6W5S,new york city,2126886525,french (classic),
83,LBRNRT,1W5S,new york,2124891515,french,
84,LBRNRT,1W5S,new york city,2124891515,seafood,
85,LSSLBR,1CPS,new york,2124845113,french,
86,LSSLBR,1W5S,new york city,2124845113,french (classic),
87,LSPNS,2E5S,new york,2123396719,american,
88,LSPNSN,2E5S,new york city,2123396719,asian,
89,LTS,2E5S,new york,2127522225,french,
90,LTS,2E5S,new york city,2127522225,french (classic),
91,MNHTNS,5W5S,new york,212 3717777,seafood,
92,MNHTNS,5W5S,new york city,2123717777,seafood,
93,MRX,4E5S,new york,2127546272,american,
94,MRX,4E5S,new york city,2127546272,american (new),
95,MSKRL,15AB1A1S,new york,2128077400,american,
96,MSKRL,1FA,new york city,2128077400,southwestern,
97,MKSN,5JSOHS,new york,2126278273,mexican,
98,MKSN,5JS,new york city,2126278273,mexican,
99,MNTRXT,2WBBWAWS,new york,212 2192777,french,
100,MNTRXT,2WB,new york city,2122192777,french bistro,
101,OSN,5E5S,new york,2127595941,seafood,
102,OSN,5E5S,new york city,2127595941,seafood,
103,PRKFNK,1E6S,new york,2126441900,american,
104,PRKFNK,1E6S,new york city,2126441900,american (new),
105,PTRSN,1W5S,new york,2122452214,french,
106,PTRSN,1W5S,new york city,2122452214,russian,
107,PXLN,3W6S,new york,2127248585,mediterranean,
108,PXLN,3W6S,new york city,2127248585,mediterranean,
109,PSS,9AAA6S,new york,2122606660,seafood,
110,PSS,9AA,new york city,2122606660,seafood,
111,RNBRM,3RP,new york,2126325000,or 212/632-5100 american,
112,RNBRM,3RP,new york city,2126325000,american (new),
113,RFRKF,1WSATER,brooklyn,7185225200,american,
114,RFRKF,1WS,brooklyn,7185225200,american (new),
115,SNTMNK,2CPS,new york,2122655959,italian,
116,SNTMNK,2CPS,new york city,2122655959,italian,
117,SKNTFN,12AA1S,new york,2126770606,delicatessen,
118,SKNTFN,1SA,new york city,2126770606,delis,
119,SRN,1E5S,new york,2129809393,asian,
120,SRN,1E5S,new york city,2129809393,japanese,
121,XNLWST,4W6S,new york,2123718844,asian,
122,XNLPLS,1E5S,new york city,2123718844,chinese,
123,SNF0TF,13AA6S,new york,2128618080,american,
124,SNF0TF,1TA,new york city,2128618080,american (new),
125,SM0WLN,2E4S,new york,2127531530,american,
126,SM0WLN,7TA,new york city,2127531530,steakhouses,
127,TFRNN0,ICPA6S,new york,2128733200,american,
128,TFRNN0,CPW,new york city,2128733200,american (new),
129,UNKLNK,79AB5A5S,new york,2123151726,mediterranean,
130,UNKLNK,7NA,new york city,2122457992,greek,
131,UNNSKR,2E1S,new york,2122434020,american,
132,UNNSKR,2E1S,new york city,2122434020,american (new),
133,FRJLS,1W4S,new york,212 9219494,american,
134,FRJLSR,1W4S,new york city,2129219494,bbq,
135,KNS,3LVBS,las vegas,7027338899,asian,
136,KNS,3LVBS,las vegas,7027338899,chinese,
137,KYTKF,3LVBS,las vegas,7028917349,southwestern,
138,KYTKFL,3LVBS,las vegas,7028917349,southwestern,
139,LMNTRX,3WPR,las vegas,7027325111,continental,
140,LMNTRX,3PR,las vegas,7027325651,french bistro,
141,PLSKRT,3LVBS,las vegas,7027317547,continental,
142,PLSKRT,3LVBS,las vegas,7027317110,french (new),
143,SKNTST,2EFS,las vegas,7023853232,seafood,
144,SKNTST,2EFS,las vegas,7023856277,pacific rim,
145,STKHS,2LVBS,las vegas,7027340410,steak houses,
146,STKHS0,2LVBS,las vegas,7027340410,steakhouses,
147,TLRMN,2EFR,las vegas,7027314036,seafood,
148,TLRMN0,2EFR,las vegas,7027314036,steakhouses,
149,ABRS,2PRPBSC,atlanta,4042618186,italian,
150,ABRS,2PRN,atlanta,4042618186,italian,
151,BKXNL,3PRNPR,atlanta,4043650410,international,
152,BKXNL,3PR,atlanta,4043650410,californian,
153,BNS,3PR,atlanta,4042372663,american,
154,BNSRST,3PRN,atlanta,4042372663,steakhouses,
155,BRSRLK,3PRLSMNNM,atlanta,4042661440,french,
156,BRSRLK,3PR,atlanta,4042661440,french bistro,
157,BKHTTN,3PR,atlanta,4042623336,american,
158,BKHTTN,3PR,atlanta,4042623336,american (new),
159,SBLT,1PA,atlanta,4048747600,french,
160,SBLTRS,1PA,atlanta,4048747600,french (new),
161,TLKTBL,1MMS,atlanta,4046812909,american,
162,TLKTBL,1MMS,atlanta,4046812909,cafeterias,
163,JRJKRL,2PRPSSC,atlanta,4043523517,american,
164,JRJKRL,2PR,atlanta,4043523517,southwestern,
165,HJRSHT,4EPFR,atlanta,4042337673,international,
166,HJRSHT,4EPFRN,atlanta,4042337673,continental,
167,HRFNT,5PARSM,atlanta,4048764408,asian,
168,HRFNT,5PA,atlanta,4048764408,indian,
169,INTKKS,1NHA,atlanta,4048760676,caribbean,
170,INTKKS,1NHA,atlanta,4048760676,eclectic,
171,LKRT,2PRPHC,atlanta,4042311368,italian,
172,LKRT,2PRN,atlanta,4042311368,italian,
173,MRMKST,2PDLA,atlanta,4048761800,southern,
174,MRMKST,2PDLA,atlanta,4048761800,southern/soul,
175,NKLSRF,2CSAHS,atlanta,4042216362,continental,
176,NKLSRF,2CS,atlanta,4042216362,continental,
177,PNSNTP,1WPFR,atlanta,4042613662,international,
178,PNSPLS,1WPFR,atlanta,4042613662,american (new),
179,KFRTSK,3PR,atlanta,4042372700,ext 6108 international,
180,RTSKRL,3PRN,atlanta,4042372700,american (new),
181,TNNKRM,3PR,atlanta,4042372700,international,
182,RTSKRL,3PRN,atlanta,4042372700,american (new),
183,RSTRNT,1PS,atlanta,4046590400,continental,
184,RTSKRL,1PS,atlanta,4046590400,french (classic),
185,TLS,BPR,atlanta,4043519533,french,
186,TLS,2PR,atlanta,4043519533,french (new),
187,FNFTFS,41S,atlanta,4048758424,italian,
188,FNFTFS,41S,atlanta,4048758424,italian,
189,ALNRNT,1CS,san francisco,4153870408,french,
190,ALNRNT,1CS,san francisco,4153870408,french (new),
191,AK,2CS,san francisco,4159569662,seafood,
192,AK,2CS,san francisco,4159569662,american (new),
193,BLFRT,1MS,san francisco,4155436084,american,
194,BLFRT,1MS,san francisco,4155436084,american (new),
195,KFKLT,7CL,san francisco,4153923505,french,
196,KFKLT,7CL,san francisco,4153923505,french bistro,
197,KMPTNP,3SS,san francisco,4159555555,american,
198,KMPTNP,3SS,san francisco,4159555555,american (new),
199,KSMXL,8N,san francisco,4157757036,french,
200,KSMXL,8NPS,san francisco,4157757036,californian,
201,FLRTLS,7SS,san francisco,4156737779,french,
202,FLRTLS,7SS,san francisco,4156737779,french (new),
203,FRNKL,54S,san francisco,4155430573,french,
204,FRNKL,5FS,san francisco,4155430573,french bistro,
205,H0RNLN,2HS,san francisco,4157779779,american,
206,H0RNLN,2HS,san francisco,4157779779,californian,
207,KHNTK0,5GB,san francisco,4156686654,asian,
208,KHNTK0,5GB,san francisco,4156686654,thai,
209,LFL,2PS,san francisco,4157765577,french,
210,LFL,2PS,san francisco,4157765577,french (new),
211,LL,8FS,san francisco,4154955775,mediterranean,
212,LLRSTR,8FS,san francisco,4154955775,mediterranean,
213,MSS,6BS,san francisco,4159897154,french,
214,MSS,6BS,san francisco,4159897154,french (new),
215,MFNJPN,1PS,san francisco,4159220337,asian,
216,MFN,1PS,san francisco,4159220337,japanese,
217,PLMPJK,3FS,san francisco,4155634755,mediterranean,
218,PLMPJK,3FS,san francisco,4155634755,american (new),
219,PSTR,5PS,san francisco,4157767825,american,
220,PSTR,5PS,san francisco,4157767825,californian,
221,RTSKRL,6SS,san francisco,4152967465,american,
222,RTSKRL,6SS,san francisco,4152967465,french (new),
223,RSPSTL,5CA,san francisco,4153990499,italian,
224,RSPSTL,5CA,san francisco,4153990499,italian,
225,ATRNSR,2BGC,los angeles,3104759807,italian,
226,BRNKRN,9WB,beverly hills,3107775877,american,
227,BRFJ,2PCH,malibu,3104565733,french,
228,BSTRKR,1NCD,los angeles,3105503900,californian,
229,BRTRKR,4S,los angeles,3104511655,mexican,
230,BRTWTL,3SP,santa monica,3104510616,american,
231,KBR,3SLBA,los angeles,2139382863,italian,
232,KTLSL,4CB,los angeles,8189854669,italian,
233,KFPNT,7WFS,los angeles,2132396500,californian,
234,KLFRNP,2SBD,los angeles,3102751101,californian,
235,KNTRS,4NFA,los angeles,2136512030,american,
236,KF,3S,los angeles,2136588898,mediterranean,
237,KXX,6NVA,los angeles,2136647723,caribbean,
238,KNTR,3NLB,los angeles,2134671052,asian,
239,KLRWTR,1WCB,los angeles,8183560959,health food,
240,TNNKRM,9WB,los angeles,3102755200,californian,
241,TF,1SMB,los angeles,310788,dive american,
242,TRK,2WB,santa monica,3108281585,italian,
243,TRS,7NLCB,los angeles,3103588585,french,
244,TNSTRM,9HA,los angeles,3102088765,continental,
245,EKLPS,8MA,los angeles,3107245959,californian,
246,ETTBFK,1NLC,los angeles,3106591952,american,
247,ELXL,1SWA,los angeles,2137342773,mexican,
248,JLLNTS,2MS,santa monica,3103923901,american,
249,KLTSTN,4F1PCHASB,pacific palisades,3104543474,american,
250,HRTRKK,8BB,los angeles,3102767605,american,
251,HRSBRM,2AOTS,los angeles,3102772333,italian,
252,ILFRNK,3NBD,los angeles,3105508330,italian,
253,JKSPRT,1WPB,los angeles,3108376662,health food,
254,JKSNSF,4NBD,los angeles,3102735578,californian,
255,jimmy's,201 moreno dr.,los angeles,310/552-2394,continental,
256,JS,9SB,los angeles,3102761886,asian,
257,LKLNL,8BB,los angeles,3102890660,asian,
258,LTM,8SB,los angeles,3106596919,french,
259,LSSTRT,4LFB,los angeles,2136670777,italian,
260,MNKSFT,6NSS,los angeles,2136286717,asian,
261,MRTNS,8MA,los angeles,3102765205,american,
262,NTNLS,4NBD,los angeles,3102740101,american,
263,NKL,6SFS,los angeles,2134850927,american,
264,OSNFN,1OA,santa monica,3103945669,american,
265,ORLNS,1NB,los angeles,3104794187,cajun,
266,PSFKTN,6S,los angeles,2134836000,american,
267,PTS,1RD,toluca lake,8187619126,american,
268,PNTHLW,1NGS,los angeles,2134618800,californian,
269,PST,1VB,sherman oaks,8187844400,italian,
270,PRK,3NCD,los angeles,3102777346,italian,
271,RJS0RB,2NBD,los angeles,3102747427,american,
272,RM,3SP,santa monica,3103936545,italian,
273,RSTRNT,1SSPS,los angeles,2136809355,asian,
274,RSKSHS,1NGS,los angeles,2134669329,american,
275,SKTSNM,3MS,los angeles,3103994800,continental,
276,SF,3S,los angeles,2136510346,mediterranean,
277,SWNJRS,8BB,los angeles,2136535858,american,
278,TFLKLT,7MA,los angeles,2136586340,italian,
279,0MNTRN,4NCD,los angeles,3108590926,asian,
280,TMTNKS,7MA,los angeles,2139375733,asian,
281,TRTN,3CCR,los angeles,3104560169,italian,
282,TRTRFK,9WB,los angeles,3102766345,asian,
283,FT,1NHA,los feliz,2136604446,american,
284,WSTBXK,6NVB,los angeles,3108235396,american,
285,MT,2MSBBAPS,new york,2129640380,asian,
286,JNSSTR,9JS,new york,2129891220,american,
287,ATRN,75AA5S,new york,2129033918,french,
288,AKRTKN,3E1SB1A2A,new york,2124732602,mediterranean,
289,AJ,9BA2S,new york,2124738388,american,
290,ALM,3E4S,new york,212 7590590,mexican,
291,ALSNT,3W1S,new york,2126278899,american,
292,AMBSTR,1UNPA4S,new york,2127025014,american,
293,AMRKNP,2PAA3S,new york,2126842122,american,
294,ANXFFL,2E5SB2A3A,new york,2123080112,italian,
295,ARSN,22E6S,new york,2128380440,american,
296,ARTRS,1WHSOTS,new york,2126773820,italian,
297,AMNTRN,2VSWFC,new york,2123850313,asian,
298,BRNS,13AB6A6S,new york,2123551112,mediterranean,
299,BRBT,3W4S,new york,2122469171,italian,
300,BNBNSN,1W5S,new york,2125818888,american,
301,BKKP,28AB2A2S,new york,2122060059,coffee bar,
302,BLS,91AB5A5S,new york,2127531870,american,
303,BKXK,11AN1S,new york,2124730108,latin american,
304,BL,2E2S,new york,2122282200,mediterranean,
305,BN0,12AB7A7S,new york,2122498484,asian,
306,BTRN,4E5SO1A,new york,2127580323,french,
307,BR0RSB,2VSACS,new york,2127272775,american,
308,BRN,2E5S,new york,2126884190,italian,
309,BRYNTP,2W4SB5A6A,new york,2128406500,american,
310,K,1WPNWS,new york,2122541200,american,
311,KT,1E2SBPASALA,new york,2129958500,french,
312,KFBNK,12AB7A7S,new york,2129882655,coffee bar,
313,KFBTNK,1CPS,new york,2124845120,french,
314,KFLFRT,6W7S,new york,2127245846,coffee bar,
315,KFLKSM,2W7S,new york,2128737411,french,
316,KFPR,2E6S,new york,2129408185,french,
317,KFSNTR,2PAB4SAVA,new york,2128181222,french,
318,KFFS,2W4SACS,new york,2129247653,mediterranean,
319,KFTNT,8MSBHABS,new york,2129825275,coffee bar,
320,KFTLRT,4GA,new york,2126454431,coffee bar,
321,KFLR,1SSBHABS,new york,2124732642,french,
322,KFRK,1MSB3ABS,new york,2124759557,coffee bar,
323,KFRM,3BSAM,new york,2122268413,coffee bar,
324,KFFFLT,3JSABS,new york,2126917538,coffee bar,
325,KFBNTR,7W2S,new york,2126918136,italian,
326,KPSTFR,4WSNWS,new york,2129664900,french,
327,KPTNST,82AA4S,new york,2126979538,seafood,
328,KSLFM,1WSBHAPS,new york,2125050005,middle eastern,
329,SNTRLN,4MSBBAGS,new york,2123439012,asian,
330,KSJKKL,7MSBWHABS,new york,2125050727,french,
331,KM,1E4S,new york,2123712323,asian,
332,KNKRL,6W5S,new york,2123337788,american,
333,ST,1W5S,new york,2129567100,french,
334,KKPS,2E7S,new york,2127940205,italian,
335,KLMBSB,5S,new york,2124210334,coffee bar,
336,KRTKF,13AB6A6S,new york,2127535100,coffee bar,
337,KPKKKF,59AA3S,new york,2124651530,coffee bar,
338,TNK,1MSBGABS,new york,2123431212,italian,
339,TNTLK,1PS,new york,2122548776,coffee bar,
340,TF,3WBNGS,new york,2129419024,italian,
341,TKSTSP,1W1S,new york,2126458023,french,
342,TKS,63AA4S,new york,212 9868080,seafood,
343,TNPRKK,1DSBWBAHS,new york,2127325555,american,
344,ELTTS,2WBBFAWS,new york,2129417070,mexican,
345,EMLS,15AA1S,new york,2129961212,american,
346,EMPRKR,6E3S,new york,2127251333,asian,
347,ERNS,2BB7A7S,new york,2124961588,american,
348,EFRKRN,11AA6S,new york,2127443266,asian,
349,FLPNTR,3DSNWS,new york,2122264621,italian,
350,FLKS,3WBAGS,new york,2124310021,french,
351,FRR,2E6S,new york,2127729000,french,
352,FFTSFN,5E5S,new york,2127585757,american,
353,FLMSNT,69AB4A4S,new york,212 2622525,american,
354,FRLSRM,1BB6A6S,new york,2125955330,italian,
355,FRHS,5CAB8A8S,new york,2125953139,american,
356,FRST,81AB5A6S,new york,2126743823,american,
357,FXNT,7W7S,new york,2128743474,seafood,
358,FLRTJR,3E6S,new york,2123552020,coffee bar,
359,FLWRS,2W1SB5A6A,new york,2126918888,american,
360,FLNK,6W2S,new york,2126916359,italian,
361,FRNSST,5PSABS,new york,2122690144,american,
362,FRNXRS,46AA1S,new york,2125332233,french,
363,FRNXRS,2BA8S,new york,2127991533,coffee bar,
364,FRKBR,4W4SO9A,new york,2125647272,italian,
365,FJYMMM,4CAB8A8S,new york,2127691144,asian,
366,KBRLS,6AAA9S,new york,2129610574,mexican,
367,KLKRS,2W5S,new york,2122455336,american,
368,JNS,1FS,new york,2126087300,seafood,
369,JRF,2E5SB2A3A,new york,2127523054,italian,
370,KLBL,392AB5A6S,new york,2124778427,american,
371,KLTNNK,1EBACS,new york,212 9410911,asian,
372,KRNTTS,2TSBW3ABS,new york,2127775922,italian,
373,HLSYN,1W5SITRRH,new york,2124688888,american,
374,HRTRKK,2W5S,new york,2124896565,american,
375,HLFRST,11AA7S,new york,2122493600,american,
376,HM,2CSBBAW4S,new york,2122439579,american,
377,HTSNRF,4WFC,new york,2127861500,american,
378,ITRL,1E2SBLAPA,new york,2124817372,italian,
379,ILKRTL,1MSBCAHS,new york,2122266060,italian,
380,ILNT,2E5S,new york,2127538450,italian,
381,INKKRL,4BSNWB,new york,2129663371,latin american,
382,INTXN,4LSB4SAAP,new york,2125055111,asian,
383,INTRNT,8E3SB1A2A,new york,212 6140747,coffee bar,
384,IPNM,1W4S,new york,2127305848,latin american,
385,JNLFT,6W5S,new york,2127512323,french,
386,JWLFNT,1W4S,new york,2128695544,asian,
387,JMSNKS,2E4SB2A3A,new york,2126825678,asian,
388,JLN,3W4S,new york,2125816464,american,
389,JTSNKR,1W5S,new york,2125825252,american,
390,LBSN0,2E6S,new york,2127944950,french,
391,LBRJ,11AB6A6S,new york,2122888791,middle eastern,
392,LBRJTM,3W4SBW1ABS,new york,2122424705,french,
393,LT,4LSNAP,new york,2123880978,french,
394,LRSRF,4W4S,new york,2122472993,french,
395,LNSRST,11AB1A1S,new york,2126747014,italian,
396,LTNSRS,3W4S,new york,2123150980,italian,
397,LL,2WBAFS,new york,2124310700,middle eastern,
398,LXNTL,1E5S,new york,2127512931,french,
399,LKLNL,1E5S,new york,212 7520808,asian,
400,LKMN,5MSBHAPS,new york,2122544678,coffee bar,
401,LJRTN,2CPNSS,new york,2123439599,french,
402,LMTR,1W1S,new york,2127278022,italian,
403,LMRS,1W4S,new york,2128690900,american,
404,LPRKRT,4E5S,new york,2127556244,french,
405,LSLKT,5CAB8A8S,new york,2128751993,american,
406,LSHLS,4PASB2A2S,new york,2126794111,french,
407,LNKLNT,5W6S,new york,2127218271,american,
408,LL,3W2SB5A6A,new york,2126756700,american,
409,LKSTRK,5GSBWSAWB,new york,2129410479,or 212/941-0772 american,
410,MTFX,2BB7A7S,new york,2127870202,seafood,
411,MNSTRT,4CAB8A8S,new york,2128735025,american,
412,MNJBF,89AA5S,new york,2129563976,italian,
413,MNHTNK,11AB6A6S,new york,2128886556,american,
414,MNLKRT,3E1SB1A2A,new york,2127776314,asian,
415,MRX,3E4SB1A2A,new york,2123701866,french,
416,MRKTPT,1E1SB5AAUP,new york,2122299313,coffee bar,
417,MX,1MSBHAPS,new york,2129069173,american,
418,MTS,13AA6S,new york,2128384343,american,
419,MFLPLS,4E2S,new york,2126795535,asian,
420,MLNKFN,1W2S,new york,2128071801,coffee bar,
421,MNKBR,6E5S,new york,2128382600,american,
422,MNTN,11AB6A6S,new york,2124214433,asian,
423,MRTNS,55AA4S,new york,2129723315,american,
424,MTNKF,1W5SN6A,new york,2125818030,american,
425,NYRKKM,3W3S,new york,212 9478482,asian,
426,NYRKNT,21BABS,new york,2123490923,asian,
427,NSBR,2W1S,new york,2122553996,coffee bar,
428,OTN,1WBATS,new york,2122330507,american,
429,ORS,3W4S,new york,2124897212,italian,
430,OSTRLT,1W4S,new york,2129443643,italian,
431,OTB,6E5S,new york,2122237575,asian,
